id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cluster,hr_cluster,model_hr_cluster,,1,1,1,1
access_hr_title,hr_title,model_hr_title,,1,1,1,1
access_func_title,func_title,model_func_title,,1,1,1,1
access_hr_character,hr_character,model_hr_character,,1,1,1,1
access_hr_character_level,hr_character_level,model_hr_character_level,,1,1,1,1
mobi_hr_character.access_insurance_tap,access_insurance_tap,mobi_hr_character.model_insurance_tap,base.group_user,1,1,1,1
mobi_hr_character.access_employee_category,access_employee_category,mobi_hr_character.model_employee_category,base.group_user,1,1,1,1
mobi_hr_character.access_people_group,access_people_group,mobi_hr_character.model_people_group,base.group_user,1,1,1,1
mobi_hr_character.access_employee_grade,access_employee_grade,mobi_hr_character.model_employee_grade,base.group_user,1,1,1,1
mobi_hr_character.access_employee_organisation,access_employee_organisation,mobi_hr_character.model_employee_organisation,base.group_user,1,1,1,1
mobi_hr_character.access_employee_division,access_employee_division,mobi_hr_character.model_employee_division,base.group_user,1,1,1,1
mobi_hr_character.access_hr_medical_care,access_hr_medical_care,mobi_hr_character.model_hr_medical_care,base.group_user,1,1,1,1
mobi_hr_character.access_hr_medical_insurance_lines,access_hr_medical_insurance_lines,mobi_hr_character.model_hr_medical_insurance_lines,base.group_user,1,1,1,1
mobi_hr_character.access_hr_medical_insurance,access_hr_medical_insurance,mobi_hr_character.model_hr_medical_insurance,base.group_user,1,1,1,1
mobi_hr_character.access_hr_employee_medical_history,access_hr_employee_medical_history,mobi_hr_character.model_hr_employee_medical_history,base.group_user,1,1,1,1
mobi_hr_character.access_hr_employee_follower,access_hr_employee_follower,mobi_hr_character.model_hr_employee_follower,base.group_user,1,1,1,1
mobi_hr_character.access_hr_penalty,access_hr_penalty,mobi_hr_character.model_hr_penalty,base.group_user,1,1,1,1
mobi_hr_character.access_hr_document,access_hr_document,mobi_hr_character.model_hr_document,base.group_user,1,1,1,1
mobi_hr_character.access_hr_document_binary,access_hr_document_binary,mobi_hr_character.model_hr_document_binary,base.group_user,1,1,1,1
mobi_hr_character.access_hr_employee_life_line,access_hr_employee_life_line,mobi_hr_character.model_hr_employee_life_line,base.group_user,1,1,1,1
mobi_hr_character.access_hr_life_insurance_lines,access_hr_life_insurance_lines,mobi_hr_character.model_hr_life_insurance_lines,base.group_user,1,1,1,1
mobi_hr_character.access_hr_life_insurance,access_hr_life_insurance,mobi_hr_character.model_hr_life_insurance,base.group_user,1,1,1,1
mobi_hr_character.access_hr_insurance_company,access_hr_insurance_company,mobi_hr_character.model_hr_insurance_company,base.group_user,1,1,1,1
mobi_hr_character.access_hr_employee_medical_line,access_hr_employee_medical_line,mobi_hr_character.model_hr_employee_medical_line,base.group_user,1,1,1,1
mobi_hr_character.access_hr_employee_life_history,access_hr_employee_life_history,mobi_hr_character.model_hr_employee_life_history,base.group_user,1,1,1,1
mobi_hr_character.access_contract_leaves,access_contract_leaves,mobi_hr_character.model_contract_leaves,base.group_user,1,1,1,1
mobi_hr_character.access_attendance_absence,access_attendance_absence,mobi_hr_character.model_attendance_absence,base.group_user,1,1,1,1
mobi_hr_character.access_attendance_manual_absence,access_attendance_manual_absence,mobi_hr_character.model_attendance_manual_absence,base.group_user,1,1,1,1
mobi_hr_character.access_hr_termination,access_hr_termination,mobi_hr_character.model_hr_termination,base.group_user,1,1,1,1
mobi_hr_character.access_end_service_incentive,access_end_service_incentive,mobi_hr_character.model_end_service_incentive,base.group_user,1,1,1,1
mobi_hr_character.access_hr_excuse,access_hr_excuse,mobi_hr_character.model_hr_excuse,base.group_user,1,1,1,1
mobi_hr_character.access_hr_suspended,access_hr_suspended,mobi_hr_character.model_hr_suspended,base.group_user,1,1,1,1
mobi_hr_character.access_hr_grade,access_hr_grade,mobi_hr_character.model_hr_grade,base.group_user,1,1,1,1
mobi_hr_character.access_medical_grade_family,access_medical_grade_family,mobi_hr_character.model_medical_grade_family,base.group_user,1,1,1,1
mobi_hr_character.access_payment_method_employee,access_payment_method_employee,mobi_hr_character.model_payment_method_employee,base.group_user,1,1,1,1
mobi_hr_character.access_hr_preposition,access_hr_preposition,mobi_hr_character.model_hr_preposition,base.group_user,1,1,1,1
mobi_hr_character.access_military_status,access_military_status,mobi_hr_character.model_military_status,base.group_user,1,1,1,1
mobi_hr_character.access_res_bank_custom,access_res_bank_custom,mobi_hr_character.model_res_bank_custom,base.group_user,1,1,1,1
mobi_hr_character.access_res_partner_bank_custom,access_res_partner_bank_custom,mobi_hr_character.model_res_partner_bank_custom,base.group_user,1,1,1,1
