id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_request_user,access_delivery_request_user,model_centione_delivery_request,,1,1,1,0
access_delivery_request_delete,access_delivery_request_user,model_centione_delivery_request,mobi_delivery_request.group_delivery_request_can_delete,1,1,1,1
access_purchase_request_user,access_purchase_request_user,model_centione_purchase_request,,1,1,1,1
access_delivery_request_line_user,access_delivery_request_line_user,model_centione_delivery_request_line,,1,1,1,1
access_purchase_request_line_user,access_purchase_request_line_user,model_centione_purchase_request_line,,1,1,1,1

mobi_delivery_request.access_receive_confirmation,access_receive_confirmation,mobi_delivery_request.model_receive_confirmation,base.group_user,1,1,1,1
mobi_delivery_request.access_delivery_request_settings,access_delivery_request_settings,mobi_delivery_request.model_delivery_request_settings,base.group_user,1,1,1,1
mobi_delivery_request.access_centione_po,access_centione_po,mobi_delivery_request.model_centione_po,base.group_user,1,1,1,1
mobi_delivery_request.access_centione_po_lines,access_centione_po_lines,mobi_delivery_request.model_centione_po_lines,base.group_user,1,1,1,1
mobi_delivery_request.access_centione_process_request,access_centione_process_request,mobi_delivery_request.model_centione_process_request,base.group_user,1,1,1,1
mobi_delivery_request.access_products_category_wizard,access_products_category_wizard,mobi_delivery_request.model_products_category_wizard,base.group_user,1,1,1,1
mobi_delivery_request.access_lines_stock_wizard,access_lines_stock_wizard,mobi_delivery_request.model_lines_stock_wizard,base.group_user,1,1,1,1
mobi_delivery_request.access_purchase_request_wizard,access_purchase_request_wizard,mobi_delivery_request.model_purchase_request_wizard,base.group_user,1,1,1,1
